"","Time","Temperature","Dew.Point","Humidity","Wind","Speed","Gust","Pressure","Precip..Rate.","Precip..Accum.","Solar"
"1","12:12 AM",82.7,65,56,"East ",0,2,29.79,0,0,0
"2","12:27 AM",82,65,57,"ENE ",1,3,29.79,0,0,0
"3","12:42 AM",82.7,64,54,"NE ",0,0,29.79,0,0,0
"4","12:57 AM",81.4,66,59,"SE ",0,1,29.79,0,0,0
"5","1:12 AM",80.9,65,59,"SE ",0,0,29.78,0,0,0
"6","1:27 AM",80,66,62,"SE ",0,0,29.78,0,0,0
"7","1:42 AM",79.2,67,66,"SE ",0,0,29.78,0,0,0
"8","1:57 AM",79.1,67,67,"SE ",0,0,29.78,0,0,0
"9","2:12 AM",79.2,68,68,"ESE ",0,0,29.78,0,0,0
"10","2:27 AM",79.2,68,68,"ESE ",0,1,29.77,0,0,0
"11","2:42 AM",79.5,67,66,"East ",0,0,29.78,0,0,0
"12","2:57 AM",79.3,67,67,"NE ",3,4,29.77,0,0,0
"13","3:12 AM",80.2,66,62,"NE ",0,3,29.77,0,0,0
"14","3:27 AM",78.7,67,68,"East ",0,2,29.77,0,0,0
"15","3:42 AM",77.9,67,68,"East ",0,1,29.77,0,0,0
"16","3:57 AM",77.4,66,69,"East ",0,0,29.78,0,0,0
"17","4:13 AM",77.1,66,69,"East ",0,2,29.78,0,0,0
"18","4:28 AM",76.3,66,71,"East ",0,0,29.78,0,0,0
"19","4:43 AM",76.1,66,71,"East ",0,2,29.79,0,0,0
"20","4:58 AM",75.3,67,74,"East ",0,0,29.79,0,0,0
"21","5:13 AM",75.4,66,73,"East ",0,0,29.79,0,0,0
"22","5:28 AM",74.9,66,73,"East ",0,1,29.79,0,0,0
"23","5:43 AM",74.4,67,78,"East ",0,0,29.8,0,0,5
"24","5:58 AM",74.6,66,74,"East ",0,0,29.81,0,0,11
"25","6:13 AM",75.2,66,73,"East ",0,1,29.81,0,0,30
"26","6:28 AM",75.8,65,70,"East ",0,0,29.82,0,0,65
"27","6:43 AM",78.2,67,69,"East ",0,0,29.82,0,0,121
"28","7:13 AM",80.5,66,62,"East ",0,0,29.83,0,0,207
"29","7:28 AM",81.8,67,62,"East ",0,0,29.83,0,0,265
"30","7:43 AM",83.9,66,56,"East ",0,0,29.84,0,0,313
"31","7:58 AM",85.1,67,55,"East ",0,0,29.84,0,0,364
"32","8:13 AM",85.7,66,52,"East ",0,0,29.84,0,0,406
"33","8:28 AM",87.2,66,50,"North ",0,1,29.84,0,0,450
"34","8:43 AM",87.8,66,48,"NW ",0,4,29.84,0,0,439
"35","8:59 AM",88.3,66,48,"NW ",0,1,29.85,0,0,371
"36","9:29 AM",90.9,63,40,"WNW ",0,0,29.85,0,0,673
"37","9:44 AM",90.6,64,41,"WNW ",0,2,29.85,0,0,680
"38","9:59 AM",91.7,63,39,"NW ",2,3,29.85,0,0,719
"39","10:14 AM",92.8,64,38,"West ",0,1,29.85,0,0,740
"40","10:29 AM",94.1,63,36,"West ",1,2,29.84,0,0,766
"41","10:44 AM",94.2,62,34,"WNW ",0,4,29.84,0,0,798
"42","10:59 AM",95.7,62,33,"WSW ",0,5,29.84,0,0,824
"43","11:14 AM",95.5,60,31,"East ",0,3,29.84,0,0,844
"44","11:29 AM",97.4,60,29,"WSW ",5,7,29.83,0,0,865
"45","11:44 AM",98.3,60,28,"NNW ",1,5,29.83,0,0,879
"46","11:59 AM",98.5,61,29,"WNW ",1,5,29.82,0,0,888
"47","12:14 PM",98.3,59,27,"NNW ",0,8,29.82,0,0,896
"48","12:29 PM",100.2,60,26,"West ",2,10,29.81,0,0,896
"49","12:44 PM",100.3,60,26,"West ",6,9,29.8,0,0,900
"50","12:59 PM",100.6,58,24,"West ",0,7,29.79,0,0,898
"51","1:14 PM",100.6,59,25,"West ",0,9,29.79,0,0,891
"52","1:29 PM",101.4,58,24,"NW ",6,12,29.78,0,0,877
"53","1:44 PM",101.1,59,25,"WNW ",4,7,29.78,0,0,861
"54","1:59 PM",100.1,60,26,"West ",0,8,29.77,0,0,846
"55","2:14 PM",101.3,60,25,"West ",9,11,29.76,0,0,821
"56","2:29 PM",102.5,59,24,"WSW ",9,13,29.76,0,0,791
"57","2:44 PM",102.5,59,24,"WSW ",9,12,29.75,0,0,761
"58","2:59 PM",102,59,24,"NW ",0,10,29.75,0,0,726
"59","3:14 PM",102.1,59,24,"West ",3,10,29.75,0,0,689
"60","3:29 PM",102.9,59,23,"West ",12,12,29.74,0,0,657
"61","3:45 PM",101.9,58,23,"SW ",2,10,29.74,0,0,628
"62","4:00 PM",102.2,58,23,"West ",10,12,29.74,0,0,589
"63","4:30 PM",102.5,58,23,"West ",9,11,29.73,0,0,501
"64","4:45 PM",101.7,58,23,"NW ",0,12,29.73,0,0,439
"65","5:00 PM",101.4,57,23,"SW ",4,9,29.73,0,0,394
"66","5:15 PM",101.4,57,23,"West ",8,8,29.73,0,0,353
"67","5:30 PM",101,56,22,"NW ",0,6,29.73,0,0,311
"68","5:45 PM",100.7,55,22,"WNW ",1,10,29.72,0,0,260
"69","6:00 PM",100.1,55,22,"West ",4,11,29.71,0,0,183
"70","6:15 PM",99.2,55,23,"WNW ",0,9,29.72,0,0,39
"71","6:30 PM",98.4,56,24,"West ",3,7,29.72,0,0,67
"72","6:45 PM",97.3,55,24,"West ",0,6,29.71,0,0,30
"73","7:00 PM",95.9,56,26,"West ",0,0,29.71,0,0,12
"74","7:15 PM",93.2,58,31,"West ",0,0,29.72,0,0,5
"75","7:45 PM",92,60,34,"South ",3,8,29.74,0,0,0
"76","8:00 PM",92.9,61,34,"South ",6,9,29.75,0,0,0
"77","8:30 PM",91.9,62,37,"SSW ",7,9,29.76,0,0,0
"78","8:45 PM",91.7,62,37,"South ",0,7,29.77,0,0,0
"79","9:00 PM",90.3,62,39,"NNE ",5,6,29.77,0,0,0
"80","9:15 PM",90.7,62,39,"NNE ",0,6,29.79,0,0,0
"81","9:30 PM",91.2,61,37,"WNW ",0,3,29.79,0,0,0
"82","9:45 PM",89.8,62,40,"NNW ",2,3,29.8,0,0,0
"83","10:00 PM",89.4,63,41,"NE ",0,0,29.8,0,0,0
"84","10:15 PM",87.6,64,45,"NNW ",0,0,29.8,0,0,0
"85","10:45 PM",87.1,64,47,"SW ",0,0,29.79,0,0,0
"86","11:00 PM",86.6,65,48,"SW ",0,0,29.8,0,0,0
"87","11:15 PM",87.4,64,46,"SW ",2,2,29.81,0,0,0
"88","11:30 PM",87,64,47,"SW ",0,0,29.81,0,0,0
"89","11:45 PM",87.2,64,46,"SW ",0,4,29.8,0,0,0
